{| id=toc style="float:right"
|Sinn Féin
|-
|Lincoln
|Alfred Thomas Davies
|Co. Conservative
|-
|Linlithgow
|James Kidd 
|Co. Conservative
|-
|Liverpool East Toxteth
|James Stuart Rankin 
|Co. Conservative
|-
|Liverpool Edge Hill
|William Rutherford 
|Co. Conservative
|-
|Liverpool Everton
|John Harmood-Banner 
|Co. Conservative
|-
|Liverpool Exchange
|Leslie Scott
|Co. Conservative
|-
|Liverpool Fairfield
|Jack Cohen 
|Conservative
|-
|Liverpool Kirkdale
|Sir John de Fonblanque Pennefather 
|Co. Conservative
|-
|Liverpool Scotland
|T. P. O'Connor 
|Irish Nationalist 
|-
|Liverpool Walton
|Harry Warden Stanley Chilcott 
|Co. Conservative
|-
|Liverpool Wavertree
|Nathan Raw 
|Co. Conservative
|-
|Liverpool West Derby
|Sir F. E. Smith 
|Co. Conservative
|-
|Liverpool West Toxteth
|Robert Paterson Houston 
|Co. Conservative
|-
|Llandaff and Barry
|William Cope 
|Co. Conservative
|-
|Llanelli
|Josiah Towyn Jones 
|Coalition Liberal
|-
|London University
|Sir Philip Magnus
|Co. Conservative
|-
|Londonderry City
|Eoin MacNeill
|Sinn Féin
|-
|Londonderry North
|Hugh Alfred Anderson
|Irish Unionist
|-
|Londonderry South
|Denis Henry
|Irish Unionist
|-
|Longford
|Joseph McGuinness
|Sinn Féin
|-
|Lonsdale
|Claude Lowther
|Co. Conservative
|-
|Loughborough
|Oscar Guest
|Coalition Liberal
|-
|Louth
|John J. O'Kelly
|Sinn Féin
|-
|Louth (Lincolnshire)
|Henry Langton Brackenbury
|Co. Conservative
|-
|Lowestoft
|Sir Edward Beauchamp
|Coalition Liberal
|-
|Ludlow
|Sir Beville Stanier
|Co. Conservative
|-
|Luton
| Cecil Harmsworth
| Coalition Liberal
|-
|colspan="3"|

Lista członków brytyjskiej Izby Gmin (''Members of Parliament'', MPs) wybranych w wyborach powszechnych 14 grudnia 1918 r. Izba zebrała się na pierwsze posiedzenie 4 lutego 1919 r. Jej rozwiązanie nastąpiło 26 października 1922 r.

== Deputowani wybrani w wyborach powszechnych w 1918 r. ==
=== Koalicyjni konserwatyści (popierający gabinet Lloyda George'a), 334 mandaty ===
thumb|Andrew Bonar Law, lider koalicyjnych konserwatystów
*Glasgow Shettleston
*sir Cheltenham
*Birmingham Sparkbrook
*Finsbury
*Fylde
*Waldorf Aston, deputowany z okręgu Pymouth Sutton
*Nottingham Central
*sir Birmingham King's Norton
*John Baird, deputowany z okręgu Rugby
*Bewdley
*City of London
*Hampstead
*sir Frederick Banbury, deputowany z okręgu City of London
*St Pancras South West
*Eddisbury
*Scarborough and Whitby
*Devizes
*Maidstone
*sir Arthur Bell, deputowany z okręgu Plymouth Drake
*Greenwich
*Sevenoaks
*Rushcliffe
*Brikenhead East
*sir Leeds North East
*sir Wolverhampton West
*Epsom
*Bow and Bromley
*Leicester South
*Taunton
*Glasgow Central
*Croydon North
*Enfield
*sir Buckingham
*Bradford North
*Louth, Lincolnshire
*Peterborough
*William Bridgeman, deputowany z okręgu Oswestry
*sir Acton
*sir Edward Brotherton, deputowany z okręgu Wakefield
*Hexham
*sir Gloucester
*Coatbridge
*Waterloo
*sir Hammersmith South
*Westminster Abbey
*Sedgefield
*Kensington North
*Torquay
*sir City of York
*Kingston-upon-Thames
*Lewes
*Tiverton
*sir St Albans
*Henry Cautley, deputowany z okręgu East Grinstead
*lord Nottingham South
*Herbert Cayzer, deputowany z okręgu Portsmouth South
*Evelyn Cecil, deputowany z okręgu Birmingham Aston
*lord Hugh Cecil, deputowany z okręgu Oxford University
*lord Robert Cecil, deputowany z okręgu Hitchin
*sir Birmingham West
*Birmingham Ladywood
*sir Combined Scottish Universities
*Liverpool Walton
*sir Stone
*Keighley
*Lord Clyde, deputowany z okręgu Edinburgh North
*sir Lewisham West
*sir East Surrey
*sir Fulham West
*Reigate
*North Dorset
*Epping
*sir Combined English Universities
*William Cope, deputowany z okręgu Llandaff and Barry
*Rye
*Isle of Thanet
*sir Combined Scottish Universities
*sir Clapham
*Francis Curzon, deputowany z okręgu Battersea South
*Southport
*Brixton
*Fareham
*Lincoln
*Cirencester and Tewkesbury
*sir William Davison, deputowany z okręgu Kensington South
*Blackburn
*John Denison-Pender, deputowany z okręgu Balham and Tooting
*John Dennis, deputowany z okręgu Birmingham Deritend
*Edmund Denniss, deputowany z okręgu Oldham
*Northwich
*Lord Duncannon, deputowany z okręgu Dover
*Richmond, Surrey
*sir Islington West
*Lanark
*Bolton Eyres-Monsell, deputowany z okręgu Evesham
*East Norfolk
*sir Bertram Falle, deputowany z okręgu Portsmouth North
*sir Great Yarmouth
*Daventry
*sir Maldon
*Hammersmith North
*Henry Forster, deputowany z okręgu Bromley
*Bath
*sir Harborough
*Ipswich
*Windsor
*Auckland Geddes, deputowany z okręgu Basingstoke
*Cambridge
*George Gibbs, deputowany z okręgu Bristol West
*sir Glasgow Pollok
*Ralph Glyn, deputowany z okręgu Clackmannan and Eastern Stirlingshire
*sir Cleveland
*sir Aberdeen and Kincardine Central
*sir Worcester
*Whitehaven
*Newcastle-upon-Tyne North
*Accrington
*Birkenhead West
*Hackney North
*Wells
*John Gretton, deputowany z okręgu Burton
*sir Dudley
*sir Ilford
*Walter Guinness, deputowany z okręgu Bury St Edmunds
*Rupert Guinness, deputowany z okręgu Southend
*Eastbourne
*Chorley
*Manchester Ardwick
*Isle of Wight
*sir Dulwich
*South Dorset
*George Hamilton, deputowany z okręgu Altrincham
*sir Bodmin
*sir Liverpool Everton
*sir Paddington South
*Rutland and Stamford
*Glasgow Tradeston
*Winchester
*Yeowil
*Denis Herbert, deputowany z okręgu Watford
*Bilston
*sir Islington South
*South East Essex
*High Peak
*Durham
*sir Chelsea
*Gillingham
*Wimbledon
*Stirling and Clackmannan Western
*James Hope, deputowany z okręgu Sheffield Central
*sir Midlothian North and Peebles
*sir Robert Horne, deputowany z okręgu Glasgow Hillhead
*Guildford
*Liverpool West Toxteth
*sir Bassetlaw
*sir Lancaster
*sir Bute and Northern Ayrshire
*Frome
*Thomas Inskip, deputowany z okręgu Bristol Central
*Howdenshire
*Edinburgh West
*Birmingham Yardley
*sir King's Lynn
*sir Walthamstow East
*Stoke Newington
*Hornsey
*William Joynson-Hicks, deputowany z okręgu Twickenham
*Lintithgowshire
*sir Plymouth Devonport
*Kidderminster
*Camberwell North
*George Lane-Fox, deputowany z okręgu Barkston Ash
*Streatham
*sir Cambridge University
*Rochdale
*Stratford West Ham
*Shrewsbury
*Philip Lloyd-Greame, deputowany z okręgu Hendon
*Wood Green
*Huntingdonshire
*Walter Long, deputowany z okręgu Westminster St George's
*St Pancras North
*Rotherhithe
*sir Birmingham Edgbaston
*North Cumberland
*Lonsdale
*James Lowther, deputowany z okręgu Penrith and Cockermouth
*Hastings
*Bothwell
*Glasgow Camlachie
*Glasgow Kelvingrove
*sir Chertsey
*Glasgow Springburn
*Nuneaton
*sir London University
*Croydon South
*Willesden East
*Tottenham South
*Coventry
*Oxford
*Wallasey
*North Lanarkshire
*Brigg
*Ronald McNeill, deputowany z okręgu Canterbury
*Birmingham Handsworth
*Totnes
*sir William Mitchell-Thomson, deputowany z okręgu Glasgow Maryhill
*Gainsborough
*Salford South
*Islington North
*Brentford and Chiswick
*Salisbury
*Honiton
*Harrow
*Newbury
*Hull East
*Edinburgh South
*Glasgow St. Rollox
*William Murray, deputowany z okręgu Dumfriesshire
*Motherwell
*Finchley
*sir Exeter
*Harwich
*sir Penryn and Falmouth
*Petersfield
*sir Ealing
*sir Fulham East
*William Ormsby-Gore, deputowany z okręgu Stafford
*Westbury
*Blackpool
*Herbert Pease, deputowany z okręgu Darlington
*Woodbridge
*Uxbridge
*sir Liverpool Kirkdale
*Tynemouth
*New Forest and Christchurch
*Paddington North
*sir Chester
*Dewsbury
*sir Spelthorne
*Willesden West
*Ernest Pollock, deputowany z okręgu Warwick and Leamington
*sir Lewisham East
*Wycombe
*Tottenham North
*sir Mile End
*Chelmsford
*lord Rowland Prothero, deputowany z okręgu Oxford University
*Hereford
*sir Dunbartonshire
*Elland
*Manchester Exchange
*Liverpool East Toxteth
*Islington East
*Bradford Central
*Liverpool Wavertree
*Cambridge University
*sir Nottingham East
*Macclesfield
*sir James Remnant, deputowany z okręgu Holborn
*Newcastle-upon-Tyne Central
*Gravesend
*sir Samuel Roberts, deputowany z okręgu Sheffield Ecclesall
*sir Birmingham Moseley
*Aylesbury
*Skipton
*sir Bootle
*Grantham
*sir John Rutherford, deputowany z okręgu Darwen
*sir Liverpool Edge Hill
*Farnham
*sir Norwood
*Putney
*Robert Sanders, deputowany z okręgu Bridgwater
*sir Hythe
*Liverpool Exchange
*sir St Marylebone
*sir Frederick Smith, deputowany z okręgu Liverpool West Derby
*Warrington
*Chislehurst
*Tonbridge
*sir Ludlow
*sir Albert Stanley, deputowany z okręgu Ashton-under-Lyne
*Preston
*Newark
*Ashford
*sir Birmingham Erdington
*Eccles
*Wirral
*Manchester Rusholme
*Royton
*Gateshead
*sir Knutsford
*sir Hull Central
*Hemel Hempstead
*lord Edmund Talbot, deputowany z okręgu Chichester
*Chippenham
*Henley
*Brighton
*sir Aberdeen South
*Grimsby
*Mid Bedfordshire
*George Tryon, deputowany z okręgu Brighton
*Thirsk and Malton
*Sheffield Hallam
*Rossendale
*William Walker, deputowany z okręgu Wadnes
*sir Hull North West
*Leominster
*sir Edmonton
*Horncastle
*Westmorland
*Faversham
*Abingdon
*sir Upton
*Francis Willey, deputowany z okręgu Bradford South
*Tavistock
*sir Robert Williams, deputowany z okręgu West Dorset
*sir Gilbert Wills, deputowany z okręgu Weston-super-Mare
*Holderness
*Reading
*sir Bethnal Green South West
*Richmond, Yorks
*Tamworth
*Lord Winterton, deputowany z okręgu Horsham and Worthing
*Lord Wolmer, deputowany z okręgu Aldershot
*Edward Wood, deputowany z okręgu Ripon
*sir Woolwich West
*Mitcham
*sir Colchester
*Leyton West
*Melton
*sir Swindon
*sir George Younger, deputowany z okręgu Ayr Burghs

=== Koalicyjni liberałowie (popierający gabinet Lloyda George'a), 126 mandatów ===
thumb|David Lloyd George, lider koalicyjnych liberałów
*Christopher Addison, deputowany z okręgu Shoreditch
*sir Middleton and Prestwich
*Leeds Central
*sir Glasgow Partick
*Newcastle-upon-Tyne East
*Pudsey and Otley
*Charles Barrie, deputowany z okręgu Banff
*Oldham
*sir Lowestoft
*Saffron Walden
*sir John Bethell, deputowany z okręgu East Ham North
*Caernarvonshire
*Bristol East
*Clay Cross
*Carlisle
*Sheffield Attercliffe
*Dundee
*sir Pontefract
*Isle of Ely
*sir Bethnal Green North East
*sir St Ives
*Combined Scottish Universities
*sir Aberdeen and Kincardine East
*sir James Dalziel, deputowany z okręgu Kirkcaldy
*sir Denbigh
*sir Joseph Davies, deputowany z okręgu Crewe
*sir Bristol South
*Southwark South East
*Bolton
*Neath
*Leeds North
*Combined English Universities
*Batley and Morley
*Bristol North
*Southwark Central
*sir Hamar Greenwood, deputowany z okręgu Sunderland
*South Derbyshire
*Renfrewshire
*East Dorset
*Loughborough
*Cecil Harmsworth, deputowany z okręgu Luton
*sir Caithness and Sutherland
*Newport
*sir The Wrekin
*sir Gordon Hewart, deputowany z okręgu Leicester East
*Carmarthen
*Stanley Holmes, deputowany z okręgu North East Derbyshire
*Berwick and Haddington
*Mossley
*Stockport
*Heywood and Radcliffe
*East Renfrewshire
*sir Merthyr
*sir Pembrokeshire
*Llanelli
*Bedford
*Leyton East
*University of Wales
*Pontypridd
*sir Stroud
*Caernarfon
*Eye
*Camberwell North West
*James Macpherson, deputowany z okręgu Ross and Cromarty
*Colne Valley
*Romford
*Wansbeck
*Northampton
*Bosworth
*Galloway
*sir Leeds South
*sir Alfred Mond, deputowany z okręgu Swansea West
*Cambridgeshire
*Buckrose
*Inverness
*Battersea North
*Robert Munro, deputowany z okręgu Roxburgh and Selkirk
*Arthur Murray, deputowany z okręgu Kincardine and Western Aberdeenshire
*John Murray, deputowany z okręgu Leeds West
*Sheffield Hillsborough
*Doncaster
*sir Blackburn
*Jarrow
*Flintshire
*sir Limehouse
*sir Southampton
*Glasgow Cathcart
*Kennington
*Shipley
*Thornbury
*sir Banbury
*sir Peckham
*Thomas Robinson, deputowany z okręgu Stretford
*Brecon and Radnorshire
*Rutherglen
*Dartford
*Glasgow Bridgeton
*John Seely, deputowany z okręgu Ilkeston
*Alexander Shaw, deputowany z okręgu Kilmarnock
*Newcastle-upon-Tyne West
*Sheffield Park
*Southwark North
*Montrose Burghs
*sir William Sutherland, deputowany z okręgu Argyllshire
*sir Huddersfield
*John Taylor, deputowany z okręgu Dumbarton Burghs
*sir Wrexham
*Matthew Vaughan-Davies, deputowany z okręgu Cardiganshire
*John Wallace, deputowany z okręgu Dunfermline Burghs
*sir Sheffield Brightside
*sir Barnsley
*John Ward, deputowany z okręgu Stoke-on-Trent, Stoke
*Southampton
*Blaydon
*sir Lichfield
*Orkney and Shetland
*Stockton-on-Tees
*Halifax
*sir Spen Valley
*Swansea East
*sir Archibald Williamson, deputowany z okręgu Moray and Nairn
*South Shields
*South West Norfolk
*Hackney Central
*sir Poplar South
*William Young, deputowany z okręgu Perth

=== Sinn Féin, 69 mandatów ===
thumb|Eamon de Valera, lider Sinn Féin
*West Wiclow
*East Kerry
*North Monaghan
*South Roscommon
*Waterford
*Mid Tipperary
*North Sligo
*Limerick West
*Michael Collins, deputowany z okręgu South Cork
*Limerick City
*North Kilkenny
*North Kerry
*John Crowley, deputowany z okręgu North Mayo
*North Galway
*Leitrim
*South Dublin
*South Meath
*East Wicklow
*South Galway
*Dublin Pembroke
*Cavan West
*Westmeath
*Cavan East
*Richard Hayes, deputowany z okręgu Limerick East
*West Cork
*North-East Cork
*Dublin St Stephen's Green
*East Cork
*Dublin County North
*Carlow County
*South-East Cork
*South Kerry
*West Mayo
*North Tipperary
*South Monaghan
*Lononderry City
*Mid Cork
*hrabina Dublin St Patrick's
*South Sligo
*East Tipperary
*King's County
*Dublin St James's
*Longford
*East Galway
*South Tipperary
*Dublin Clontarf
*Galway Connemara
*South Kildare
*North Donegal
*Clare West
*Queen's County
*North Cork
*County Louth
*Dublin College Green
*South Fermanagh
*South Kilkenny
*North Roscommon
*Cork City
*South Wexford
*South Mayo
*Dublin Harbour
*West Kerry
*Dublin St Michan's
*West Donegal
*North Wexford
*North Kildare
*East Clare
*Cork City
*South Donegal

=== Partia Pracy, 57 mandatów ===
*Rhondda West
*West Fife
*James Bell, deputowany z okręgu Ormskirk
*Deptford
*Abertillery
*Leek
*James Brown, deputowany z okręgu South Ayrshire
*Morpeth
*Workington
*Mansfield
*Manchester Platting
*Woolwich East
*Clitheroe
*Smethwick
*Bedwellty
*Burslem
*Hamilton
*Edinburgh Central
*Pontypool
*Rother Valley
*Hemsworth
*Normanton
*Ogmore
*Nottingham West
*Wentworth
*John Hodge, deputowany z okręgu Manchester Gorton
*Burnley
*Rothwell
*Glasgow Govan
*Rhondda East
*Leeds South East
*Caerphily
*Wigan
*Ebbw Vale
*Robert Richardson, deputowany z okręgu Houghton-le-Spring
*West Bromwich
*Holland with Boston
*St Helens
*Preston
*Wednesbury
*Kingswinford
*Albert Smith, deputowany z okręgu Nelson and Colne
*Wellingborough
*Brixtowe
*Bishop Auckland
*Barnard Castle
*Chester-le-Street
*Derby
*Plaistow
*Salford North
*Bolton
*Ince
*Forest of Dean
*Dundee
*John Williams, deputowany z okręgu Gower
*Westhoughton
*Robert Young, deputowany z okręgu Newton

=== Partia Liberalna, 36 mandatów ===
thumb|Herbert Henry Asquith, lider Partii Liberalnej
*Camborne
*Sydney Arnold, deputowany z okręgu Penistone
*William Benn, deputowany z okręgu Leith
*sir Berwick-upon-Tweed
*sir Portsmouth Central
*Lambeth North
*William Cozens-Hardy, deputowany z okręgu South Norfolk
*David Davies, deputowany z okręgu Montgomeryshire
*John Edwards, deputowany z okręgu Aberavon
*Hull South West
*Spennymoor
*James Gardiner, deputowany z okręgu Kinross and Western Perthshire
*Bermondsey West
*Belper
*Seaham
*Edinburgh East
*Sadbury
*sir Merionethshire
*Chesterfield
*Whitechapel
*George Lambert, deputowany z okręgu South Molton
*Stirling and Falkirk
*sir Peebles and Southern Midlothian
*sir North Cornwall
*sir Paisley
*Western Isles
*Leigh
*Barnstaple
*sir Cardiff East
*Middlesborough West
*Wolverhampton East
*West Derbyshire
*Consett
*Middlesborough East
*Stourbridge
*Hilton Young, deputowany z okręgu Norwich

=== Partia Konserwatywna, 23 mandaty ===
*Bury
*Salford West
*Farnworth
*Manchester Blackley
*Manchester Withington
*Liverpool Fairfield
*Cardiff South
*Monmouth
*Cardiff Central
*Albert Green, deputowany z okręgu Derby
*Hartlepool
*Barrow and Furness
*St Pancras South East
*Manchester Clayton
*Sunderland
*Manchester Moss Side
*Rotherham
*John Moore-Brabazon, deputowany z okręgu Chatham
*Manchester Hulme
*sir Wandsworth Central
*Forfar
*sir East Fife
*sir John Wood, deputowany z okręgu Stalybridge and Hyde

=== Irlandzcy unioniści (od 1921 r. ulsterscy unioniści), 22 mandaty ===
*North Armagh
*North Londonderry
*North Fermanagh
*North Down
*sir Belfast Duncairn
*South Tyrone
*Antrim South
*sir James Craig, deputowany z okręgu Mid Down
*Herbert Dixon, deputowany z okręgu Belfast Pottinger
*sir Dublin Rathmines
*South Londonderry
*Antrim North
*Belfast Cromac
*Mid Armagh
*Belfast Woodvale
*Antrim East
*Belfast Ormeau
*Hugh O'Neill, deputowany z okręgu Antrim Mid
*East Down
*Dublin University
*Queen's University of Belfast
*West Down

=== Koalicja NDP, 9 mandatów ===
*East Ham South
*Leicester West
*Birmingham Duddeston
*Walthamstow West
*Bradford East
*Hanley
*Wallsend
*Aberdare
*Don Valley

=== Irlandzcy nacjonaliści, 7 mandatów ===
*Belfast Falls
*South Armagh
*North East Tyrone
*Edward Kelly, deputowany z okręgu East Donegal
*South Down
*Liverpool Scotland
*Waterford City

=== Koalicyjni laburzyści, 4 mandaty ===
*Glasgow Gorbals
*James Parker, deputowany z okręgu Cannock
*Norwich
*Stockport

=== Laburzystowscy unioniści, 3 mandaty ===
*Belfast St Anne's
*Belfast Victoria
*Belfast Shankill

=== Partia Narodowa, 2 mandaty ===
*sir Walsall
*Henry Croft, deputowany z okręgu Bournemouth

=== Niezależni laburzyści, 2 mandaty ===
*Aberdeen North
*Anglesey

=== Co-operative Party, 1 mandat ===
*Kettering

=== Koalicyjni niezależni, 1 mandat ===
*North Norfolk
